"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "51dd73f002abe88b4a68bcff1f88a85e" "site/built/config.yaml" "2025-09-24"
"index.md" "5c3a40ca0bee6d3da75dbace2282d7a4" "site/built/index.md" "2025-02-27"
"links.md" "a4cb913a913c7501e8f15121238faa13" "site/built/links.md" "2025-02-27"
"uv.lock" "687d158fea95f1cac7a96cc001e95092" "site/built/uv.lock" "2025-04-22"
"episodes/introduction.md" "a62f4872989dec77851fa1ee125929b2" "site/built/introduction.md" "2025-05-15"
"episodes/working-with-diverse-filetypes.md" "6e8eab391e41c6fdb3b077b72cb7c6be" "site/built/working-with-diverse-filetypes.md" "2025-06-12"
"episodes/accessing-remote-data.md" "33df6b7a375e1aed2a06f282e520824c" "site/built/accessing-remote-data.md" "2025-06-25"
"episodes/scraping-data.md" "00a2c387b4884e3b19a2fd87a5067815" "site/built/scraping-data.md" "2025-06-25"
"episodes/visual-data-exploration.md" "39f63304c99f4babe2d19be39bb65481" "site/built/visual-data-exploration.md" "2025-09-09"
"episodes/assumptions.md" "3237e6ce340eb6b9a34138c591b9a2ce" "site/built/assumptions.md" "2025-09-24"
"episodes/escape-from-jupyter.md" "27be908850f1d9f2f11c8288496bec0d" "site/built/escape-from-jupyter.md" "2025-09-24"
"episodes/automated-testing.md" "063b08b7c406b11201fb5e913ace3877" "site/built/automated-testing.md" "2025-09-24"
"instructors/instructor-notes.md" "4871b9b5f741f3056571289554d27815" "site/built/instructor-notes.md" "2025-02-27"
"learners/reference.md" "376f0fef94781c05cf42a1ca28cf48ae" "site/built/reference.md" "2025-02-27"
"learners/setup.md" "fc53b1bf84bbe0a1f4486a4e89150dab" "site/built/setup.md" "2025-06-25"
"profiles/learner-profiles.md" "acbbe2d0c836bc6c4d78ca6a97cdb33a" "site/built/learner-profiles.md" "2024-12-13"
