"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "abf56b0cd041899c22cecb11235b639b" "site/built/config.yaml" "2025-01-30"
"index.md" "447e37bf2e1d5254609dbb0fa9409b16" "site/built/index.md" "2024-10-24"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "1cf3c7fc50b2f6ddaf448fbd9e5f90b1" "site/built/introduction.md" "2024-12-19"
"episodes/working-with-diverse-filetypes.md" "232a748561562b3d35dfe074d5f48ba2" "site/built/working-with-diverse-filetypes.md" "2025-01-16"
"episodes/accessing-remote-data.md" "9018cbf267b70172474919c905bd056d" "site/built/accessing-remote-data.md" "2025-01-16"
"episodes/scraping-data.md" "ad07077eb18bcdbb46047f94082381b2" "site/built/scraping-data.md" "2025-01-16"
"episodes/plotting.md" "971edcc43024e78fdbac3a7ad8d7eb48" "site/built/plotting.md" "2024-12-13"
"episodes/data-validation.md" "313ed45011cbbc69535be499aea6af78" "site/built/data-validation.md" "2024-12-13"
"episodes/modularization.md" "eb3e0da45fe86aac554c242b4796654c" "site/built/modularization.md" "2024-12-13"
"episodes/automated-testing.md" "bd194417e7f35b53d7ae46aa26094dea" "site/built/automated-testing.md" "2024-12-13"
"episodes/debugging.md" "f55a9da71869d6490127e6308f9c8ecd" "site/built/debugging.md" "2024-12-13"
"episodes/big-data.md" "0511e7c1aa39c1af93f08aeedabc41e2" "site/built/big-data.md" "2024-12-13"
"episodes/other-options.md" "4867b7c66423155d73b9c836b87cd35b" "site/built/other-options.md" "2025-01-16"
"episodes/python-environments.md" "8db13d6805f1ea3121c72769173ac93b" "site/built/python-environments.md" "2024-12-13"
"episodes/data-environments.md" "a96791835d6f817615c1c19352a4bfb2" "site/built/data-environments.md" "2024-12-13"
"episodes/documentation.md" "fac7ff65d88edb23b07b277032e573d6" "site/built/documentation.md" "2024-12-13"
"episodes/hot-takes.md" "49a06cdbf6547f63a9f5516b10c7ac99" "site/built/hot-takes.md" "2024-12-13"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/setup.md" "341e5b5e4a35f19100e480cfc3547828" "site/built/setup.md" "2025-01-30"
"profiles/learner-profiles.md" "acbbe2d0c836bc6c4d78ca6a97cdb33a" "site/built/learner-profiles.md" "2024-12-13"
