"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "80c5958ade0ca3284ecd52a386dd48d7" "site/built/config.yaml" "2024-12-13"
"index.md" "447e37bf2e1d5254609dbb0fa9409b16" "site/built/index.md" "2024-10-24"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "6c55d31b41d322729fb3276f8d4371fc" "site/built/introduction.md" "2023-07-24"
"episodes/working-with-diverse-filetypes.md" "569a3ff1bf082d0409f6311d340cc418" "site/built/working-with-diverse-filetypes.md" "2024-10-24"
"episodes/downloading-files-programmatically.md" "898536947b5518d2be3d9de6e12bed3e" "site/built/downloading-files-programmatically.md" "2024-10-24"
"episodes/scraping-data.md" "a43677fb7f12ba716b77bdc06749b38a" "site/built/scraping-data.md" "2024-12-13"
"episodes/plotting.md" "971edcc43024e78fdbac3a7ad8d7eb48" "site/built/plotting.md" "2024-12-13"
"episodes/data-validation.md" "313ed45011cbbc69535be499aea6af78" "site/built/data-validation.md" "2024-12-13"
"episodes/modularization.md" "eb3e0da45fe86aac554c242b4796654c" "site/built/modularization.md" "2024-12-13"
"episodes/automated-testing.md" "bd194417e7f35b53d7ae46aa26094dea" "site/built/automated-testing.md" "2024-12-13"
"episodes/debugging.md" "f55a9da71869d6490127e6308f9c8ecd" "site/built/debugging.md" "2024-12-13"
"episodes/big-data.md" "0511e7c1aa39c1af93f08aeedabc41e2" "site/built/big-data.md" "2024-12-13"
"episodes/other-options.md" "2d200d5ed40ddbe56736d4278ac21074" "site/built/other-options.md" "2024-12-13"
"episodes/python-environments.md" "8db13d6805f1ea3121c72769173ac93b" "site/built/python-environments.md" "2024-12-13"
"episodes/data-environments.md" "a96791835d6f817615c1c19352a4bfb2" "site/built/data-environments.md" "2024-12-13"
"episodes/documentation.md" "fac7ff65d88edb23b07b277032e573d6" "site/built/documentation.md" "2024-12-13"
"episodes/hot-takes.md" "49a06cdbf6547f63a9f5516b10c7ac99" "site/built/hot-takes.md" "2024-12-13"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-01-26"
"profiles/learner-profiles.md" "acbbe2d0c836bc6c4d78ca6a97cdb33a" "site/built/learner-profiles.md" "2024-12-13"
