"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "0acf66b4b009dd110fea04f589ce72b5" "site/built/config.yaml" "2025-02-27"
"index.md" "5c3a40ca0bee6d3da75dbace2282d7a4" "site/built/index.md" "2025-02-27"
"links.md" "a4cb913a913c7501e8f15121238faa13" "site/built/links.md" "2025-02-27"
"uv.lock" "061b26f6bf2c2970eaf323032bea4207" "site/built/uv.lock" "2025-04-03"
"episodes/introduction.md" "14e0eb89772525db1a15af7b4b7eabe1" "site/built/introduction.md" "2025-04-17"
"episodes/working-with-diverse-filetypes.md" "3a124de2ac5e9631612e2917f342a5fa" "site/built/working-with-diverse-filetypes.md" "2025-02-27"
"episodes/accessing-remote-data.md" "d7e1e639d98d4f3ea689e35668b095a7" "site/built/accessing-remote-data.md" "2025-02-27"
"episodes/scraping-data.md" "01467ea312acc6a1fd671af0682f3197" "site/built/scraping-data.md" "2025-04-18"
"episodes/plotting.md" "d4d47dccc8c40145ced08636a8f1fa91" "site/built/plotting.md" "2025-02-27"
"episodes/data-validation.md" "fcd975e062ea212e832fd3e464783a94" "site/built/data-validation.md" "2025-02-27"
"episodes/modularization.md" "d4bba34cc3d26563ee91945e66947e5a" "site/built/modularization.md" "2025-02-27"
"episodes/automated-testing.md" "79fefe11c280aa1fd09842d7c85b82f0" "site/built/automated-testing.md" "2025-02-27"
"episodes/debugging.md" "52f4b91dd9884556d54f413d009763b0" "site/built/debugging.md" "2025-02-27"
"episodes/big-data.md" "b5e4416b06714ab3e601da5fcfb45281" "site/built/big-data.md" "2025-02-27"
"episodes/other-options.md" "6578cc47d85620d36cfdae29198f032f" "site/built/other-options.md" "2025-02-27"
"episodes/python-environments.md" "51aaf45c9d7288892173f94b6085856e" "site/built/python-environments.md" "2025-02-27"
"episodes/data-environments.md" "51bae7464ff0bebc97bd33af310dcf24" "site/built/data-environments.md" "2025-02-27"
"episodes/documentation.md" "c8edca4cdc1f03c97e5359fd1b0789a7" "site/built/documentation.md" "2025-02-27"
"episodes/hot-takes.md" "7278c3de56a0f77755266eb08afe5f54" "site/built/hot-takes.md" "2025-02-27"
"instructors/instructor-notes.md" "4871b9b5f741f3056571289554d27815" "site/built/instructor-notes.md" "2025-02-27"
"learners/reference.md" "376f0fef94781c05cf42a1ca28cf48ae" "site/built/reference.md" "2025-02-27"
"learners/setup.md" "b907f1aebf7c3e0a7e972685dd686e70" "site/built/setup.md" "2025-04-03"
"profiles/learner-profiles.md" "acbbe2d0c836bc6c4d78ca6a97cdb33a" "site/built/learner-profiles.md" "2024-12-13"
