"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "8adebeec18a04bb7fbe27e3996c25b1d" "site/built/config.yaml" "2026-08-09"
"index.md" "5c3a40ca0bee6d3da75dbace2282d7a4" "site/built/index.md" "2025-02-27"
"links.md" "a4cb913a913c7501e8f15121238faa13" "site/built/links.md" "2025-02-27"
"uv.lock" "687d158fea95f1cac7a96cc001e95092" "site/built/uv.lock" "2025-04-22"
"episodes/introduction.md" "a62f4872989dec77851fa1ee125929b2" "site/built/introduction.md" "2025-05-15"
"episodes/working-with-diverse-filetypes.md" "6e8eab391e41c6fdb3b077b72cb7c6be" "site/built/working-with-diverse-filetypes.md" "2025-06-12"
"episodes/accessing-remote-data.md" "674811076339b0e2c0f0150a7698c875" "site/built/accessing-remote-data.md" "2026-08-17"
"episodes/scraping-data.md" "5feb24601d718613ea0b85020bdf9abf" "site/built/scraping-data.md" "2026-08-10"
"episodes/visual-data-exploration.md" "77e1b81f6dba91744629599f183c008c" "site/built/visual-data-exploration.md" "2026-02-05"
"episodes/assumptions.md" "b7f558a553eb8cdd4a4431a37ce76db6" "site/built/assumptions.md" "2026-03-26"
"episodes/modularization.md" "4bc0a457b9014c39338484e253d41235" "site/built/modularization.md" "2026-06-30"
"episodes/escape-from-jupyter.md" "473cecfbbf0933a78ee51d53aa805a01" "site/built/escape-from-jupyter.md" "2026-08-17"
"episodes/automated-testing.md" "f90469dc662ca0c9aedac0651dc013ce" "site/built/automated-testing.md" "2026-06-29"
"instructors/instructor-notes.md" "4871b9b5f741f3056571289554d27815" "site/built/instructor-notes.md" "2025-02-27"
"learners/reference.md" "376f0fef94781c05cf42a1ca28cf48ae" "site/built/reference.md" "2025-02-27"
"learners/setup.md" "fc53b1bf84bbe0a1f4486a4e89150dab" "site/built/setup.md" "2025-06-25"
"profiles/learner-profiles.md" "acbbe2d0c836bc6c4d78ca6a97cdb33a" "site/built/learner-profiles.md" "2024-12-13"
