"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "17bd3bbb71c46ccc53ea2f4dc07a29d0" "site/built/config.yaml" "2025-05-15"
"index.md" "5c3a40ca0bee6d3da75dbace2282d7a4" "site/built/index.md" "2025-02-27"
"links.md" "a4cb913a913c7501e8f15121238faa13" "site/built/links.md" "2025-02-27"
"uv.lock" "687d158fea95f1cac7a96cc001e95092" "site/built/uv.lock" "2025-04-22"
"episodes/introduction.md" "a62f4872989dec77851fa1ee125929b2" "site/built/introduction.md" "2025-05-15"
"episodes/working-with-diverse-filetypes.md" "446a6c6c6d414dcee0d5feb03aade97f" "site/built/working-with-diverse-filetypes.md" "2025-05-15"
"episodes/accessing-remote-data.md" "fd34cc650b8a2457c555003847320bf8" "site/built/accessing-remote-data.md" "2025-05-21"
"episodes/scraping-data.md" "6f910acd8d7e17b84f3de69f3c8099a1" "site/built/scraping-data.md" "2025-05-22"
"instructors/instructor-notes.md" "4871b9b5f741f3056571289554d27815" "site/built/instructor-notes.md" "2025-02-27"
"learners/reference.md" "376f0fef94781c05cf42a1ca28cf48ae" "site/built/reference.md" "2025-02-27"
"learners/setup.md" "b907f1aebf7c3e0a7e972685dd686e70" "site/built/setup.md" "2025-04-03"
"profiles/learner-profiles.md" "acbbe2d0c836bc6c4d78ca6a97cdb33a" "site/built/learner-profiles.md" "2024-12-13"
